id,title,industry_code,phase_code,industry_code_isic,industry_code_isic_tag
7807,Failover Testing,49,P06,71,71_Arch_And
7851,Budget Proposal Template,49,P17,47,47
7852,Cost-Benefit Analysis (CBA),49,P17,71,71_Arch_And
7853,Total Cost of Ownership (TCO),49,P17,98,98_Undi_Good
7854,CapEx/OpEx Planning,49,P17,62,"62 Computer programming, consultancy and related activities"
7855,ROI Projections,49,P17,62,"62 Computer programming, consultancy and related activities"
7856,Cost Tracking Report,49,P17,50,50
7857,Request for Proposal (RFP),49,P18,52,52_Ware_And
7858,Request for Information (RFI),49,P18,52,52_Ware_And
7859,Vendor Evaluation Matrix,49,P18,62,"62 Computer programming, consultancy and related activities"
7860,Contract Template,49,P18,62,"62 Computer programming, consultancy and related activities"
7861,SLA Agreement Template,49,P18,62,"62 Computer programming, consultancy and related activities"
7862,Vendor Risk Assessment,49,P18,64,64
7863,Procurement Checklist,49,P18,86,86 Human health activities
7864,Audit Checklist,49,P19,86,86 Human health activities
7865,Compliance Report Template,49,P19,69,69
7866,Policy Review Record,49,P19,65,65_Insu
7867,Certification Documentation,49,P19,62,"62 Computer programming, consultancy and related activities"
7868,Risk Register,49,P19,71,71
7869,Control Matrix,49,P19,62,"62 Computer programming, consultancy and related activities"
7870,Audit Trail Log,49,P19,49,49 Land transport; transport via pipelines
7871,System Retirement Plan,49,P20,62,"62 Computer programming, consultancy and related activities"
7872,Data Migration Strategy,49,P20,62,"62 Computer programming, consultancy and related activities"
7873,Archive Strategy Document,49,P20,91,91
7874,Sunset Communication Plan,49,P20,62,"62 Computer programming, consultancy and related activities"
7875,Dependency Impact Analysis,49,P20,71,71_Arch_And
7876,Decommissioning Checklist,49,P20,86,86 Human health activities
7877,Historical Data Retention Policy,49,P20,65,65_Insu
7878,Disaster Recovery Plan (DRP),49,P21,38,38_Wast_Coll
7879,Business Continuity Plan (BCP),49,P21,82,82_Offi_Admi
7880,Recovery Point Objective (RPO) Definition,49,P21,38,38_Wast_Coll
7881,Recovery Time Objective (RTO) Definition,49,P21,38,38_Wast_Coll
7882,Failover Procedures,49,P21,62,62
7883,DR Test Report,49,P21,50,50
7884,Crisis Communication Plan,49,P21,86,86 Human health activities
7885,Backup Verification Checklist,49,P21,86,86 Human health activities
7886,Change Request Form (RFC),49,P22,52,52_Ware_And
7887,Change Advisory Board (CAB) Notes,49,P22,62,"62 Computer programming, consultancy and related activities"
7888,Change Calendar,49,P22,62,"62 Computer programming, consultancy and related activities"
7889,Change Impact Assessment,49,P22,62,"62 Computer programming, consultancy and related activities"
7890,Rollback Plan Template,49,P22,62,"62 Computer programming, consultancy and related activities"
7891,Emergency Change Procedure,49,P22,62,"62 Computer programming, consultancy and related activities"
7892,Change Success Criteria,49,P22,62,"62 Computer programming, consultancy and related activities"
7893,Capacity Forecast Report,49,P23,52,52_Ware_And
7894,Growth Projections,49,P23,62,"62 Computer programming, consultancy and related activities"
7895,Resource Allocation Plan,49,P23,62,"62 Computer programming, consultancy and related activities"
7896,Scalability Assessment,49,P23,62,"62 Computer programming, consultancy and related activities"
7897,Performance Baseline,49,P23,52,52_Ware_And
7898,Capacity Threshold Alerts,49,P23,78,78
7899,Infrastructure Sizing Guide,49,P23,42,42
7910,Compliance Requirements,50,P02,69,69
7938,Security Testing,50,P06,62,62_Comp_Prog
7940,Access Control Review,50,P07,62,"62 Computer programming, consultancy and related activities"
7970,API Documentation,50,P12,62,"62 Computer programming, consultancy and related activities"
7987,Budget Proposal Template,50,P17,47,47
7988,Cost-Benefit Analysis (CBA),50,P17,71,71_Arch_And
7989,Total Cost of Ownership (TCO),50,P17,98,98_Undi_Good
7990,CapEx/OpEx Planning,50,P17,62,"62 Computer programming, consultancy and related activities"
7991,ROI Projections,50,P17,62,"62 Computer programming, consultancy and related activities"
7992,Cost Tracking Report,50,P17,50,50
7993,Request for Proposal (RFP),50,P18,52,52_Ware_And
7994,Request for Information (RFI),50,P18,52,52_Ware_And
7995,Vendor Evaluation Matrix,50,P18,62,"62 Computer programming, consultancy and related activities"
7996,Contract Template,50,P18,62,"62 Computer programming, consultancy and related activities"
7997,SLA Agreement Template,50,P18,62,"62 Computer programming, consultancy and related activities"
7998,Vendor Risk Assessment,50,P18,64,64
7999,Procurement Checklist,50,P18,86,86 Human health activities
8000,Audit Checklist,50,P19,86,86 Human health activities
8001,Compliance Report Template,50,P19,69,69
8002,Policy Review Record,50,P19,65,65_Insu
8003,Certification Documentation,50,P19,62,"62 Computer programming, consultancy and related activities"
8004,Risk Register,50,P19,71,71
8005,Control Matrix,50,P19,62,"62 Computer programming, consultancy and related activities"
8006,Audit Trail Log,50,P19,49,49 Land transport; transport via pipelines
8007,System Retirement Plan,50,P20,62,"62 Computer programming, consultancy and related activities"
8008,Data Migration Strategy,50,P20,62,"62 Computer programming, consultancy and related activities"
8009,Archive Strategy Document,50,P20,91,91
8010,Sunset Communication Plan,50,P20,62,"62 Computer programming, consultancy and related activities"
8011,Dependency Impact Analysis,50,P20,71,71_Arch_And
8012,Decommissioning Checklist,50,P20,86,86 Human health activities
8013,Historical Data Retention Policy,50,P20,65,65_Insu
8014,Disaster Recovery Plan (DRP),50,P21,38,38_Wast_Coll
8015,Business Continuity Plan (BCP),50,P21,82,82_Offi_Admi
8016,Recovery Point Objective (RPO) Definition,50,P21,38,38_Wast_Coll
8017,Recovery Time Objective (RTO) Definition,50,P21,38,38_Wast_Coll
8018,Failover Procedures,50,P21,62,62
8019,DR Test Report,50,P21,50,50
8020,Crisis Communication Plan,50,P21,86,86 Human health activities
8021,Backup Verification Checklist,50,P21,86,86 Human health activities
8022,Change Request Form (RFC),50,P22,52,52_Ware_And
8023,Change Advisory Board (CAB) Notes,50,P22,62,"62 Computer programming, consultancy and related activities"
8024,Change Calendar,50,P22,62,"62 Computer programming, consultancy and related activities"
8025,Change Impact Assessment,50,P22,62,"62 Computer programming, consultancy and related activities"
8026,Rollback Plan Template,50,P22,62,"62 Computer programming, consultancy and related activities"
8027,Emergency Change Procedure,50,P22,62,"62 Computer programming, consultancy and related activities"
8028,Change Success Criteria,50,P22,62,"62 Computer programming, consultancy and related activities"
8029,Capacity Forecast Report,50,P23,52,52_Ware_And
8030,Growth Projections,50,P23,62,"62 Computer programming, consultancy and related activities"
8031,Resource Allocation Plan,50,P23,62,"62 Computer programming, consultancy and related activities"
8032,Scalability Assessment,50,P23,62,"62 Computer programming, consultancy and related activities"
8033,Performance Baseline,50,P23,52,52_Ware_And
8034,Capacity Threshold Alerts,50,P23,78,78
8035,Infrastructure Sizing Guide,50,P23,42,42
8038,Competitive Analysis,51,P01,71,71_Arch_And
8080,Load Testing,51,P06,71,71_Arch_And
8115,API Documentation,51,P12,62,"62 Computer programming, consultancy and related activities"
8135,Budget Proposal Template,51,P17,47,47
8136,Cost-Benefit Analysis (CBA),51,P17,71,71_Arch_And
8137,Total Cost of Ownership (TCO),51,P17,98,98_Undi_Good
8138,CapEx/OpEx Planning,51,P17,62,"62 Computer programming, consultancy and related activities"
8139,ROI Projections,51,P17,62,"62 Computer programming, consultancy and related activities"
8140,Cost Tracking Report,51,P17,50,50
8141,Request for Proposal (RFP),51,P18,52,52_Ware_And
8142,Request for Information (RFI),51,P18,52,52_Ware_And
8143,Vendor Evaluation Matrix,51,P18,62,"62 Computer programming, consultancy and related activities"
8144,Contract Template,51,P18,62,"62 Computer programming, consultancy and related activities"
8145,SLA Agreement Template,51,P18,62,"62 Computer programming, consultancy and related activities"
8146,Vendor Risk Assessment,51,P18,64,64
8147,Procurement Checklist,51,P18,86,86 Human health activities
8148,Audit Checklist,51,P19,86,86 Human health activities
8149,Compliance Report Template,51,P19,69,69
8150,Policy Review Record,51,P19,65,65_Insu
8151,Certification Documentation,51,P19,62,"62 Computer programming, consultancy and related activities"
8152,Risk Register,51,P19,71,71
8153,Control Matrix,51,P19,62,"62 Computer programming, consultancy and related activities"
8154,Audit Trail Log,51,P19,49,49 Land transport; transport via pipelines
8155,System Retirement Plan,51,P20,62,"62 Computer programming, consultancy and related activities"
8156,Data Migration Strategy,51,P20,62,"62 Computer programming, consultancy and related activities"
8157,Archive Strategy Document,51,P20,91,91
8158,Sunset Communication Plan,51,P20,62,"62 Computer programming, consultancy and related activities"
8159,Dependency Impact Analysis,51,P20,71,71_Arch_And
8160,Decommissioning Checklist,51,P20,86,86 Human health activities
8161,Historical Data Retention Policy,51,P20,65,65_Insu
8162,Disaster Recovery Plan (DRP),51,P21,38,38_Wast_Coll
8163,Business Continuity Plan (BCP),51,P21,82,82_Offi_Admi
8164,Recovery Point Objective (RPO) Definition,51,P21,38,38_Wast_Coll
8165,Recovery Time Objective (RTO) Definition,51,P21,38,38_Wast_Coll
8166,Failover Procedures,51,P21,62,62
8167,DR Test Report,51,P21,50,50
8168,Crisis Communication Plan,51,P21,86,86 Human health activities
8169,Backup Verification Checklist,51,P21,86,86 Human health activities
8170,Change Request Form (RFC),51,P22,52,52_Ware_And
8171,Change Advisory Board (CAB) Notes,51,P22,62,"62 Computer programming, consultancy and related activities"
8172,Change Calendar,51,P22,62,"62 Computer programming, consultancy and related activities"
8173,Change Impact Assessment,51,P22,62,"62 Computer programming, consultancy and related activities"
8174,Rollback Plan Template,51,P22,62,"62 Computer programming, consultancy and related activities"
8175,Emergency Change Procedure,51,P22,62,"62 Computer programming, consultancy and related activities"
8176,Change Success Criteria,51,P22,62,"62 Computer programming, consultancy and related activities"
8177,Capacity Forecast Report,51,P23,52,52_Ware_And
8178,Growth Projections,51,P23,62,"62 Computer programming, consultancy and related activities"
8179,Resource Allocation Plan,51,P23,62,"62 Computer programming, consultancy and related activities"
8180,Scalability Assessment,51,P23,62,"62 Computer programming, consultancy and related activities"
8181,Performance Baseline,51,P23,52,52_Ware_And
8182,Capacity Threshold Alerts,51,P23,78,78
8183,Infrastructure Sizing Guide,51,P23,42,42
8221,Load Testing,52,P06,71,71_Arch_And
8250,API Documentation,52,P12,62,"62 Computer programming, consultancy and related activities"
8268,Budget Proposal Template,52,P17,47,47
8269,Cost-Benefit Analysis (CBA),52,P17,71,71_Arch_And
8270,Total Cost of Ownership (TCO),52,P17,98,98_Undi_Good
8271,CapEx/OpEx Planning,52,P17,62,"62 Computer programming, consultancy and related activities"
8272,ROI Projections,52,P17,62,"62 Computer programming, consultancy and related activities"
8273,Cost Tracking Report,52,P17,50,50
8274,Request for Proposal (RFP),52,P18,52,52_Ware_And
8275,Request for Information (RFI),52,P18,52,52_Ware_And
8276,Vendor Evaluation Matrix,52,P18,62,"62 Computer programming, consultancy and related activities"
8277,Contract Template,52,P18,62,"62 Computer programming, consultancy and related activities"
8278,SLA Agreement Template,52,P18,62,"62 Computer programming, consultancy and related activities"
8279,Vendor Risk Assessment,52,P18,64,64
8280,Procurement Checklist,52,P18,86,86 Human health activities
8281,Audit Checklist,52,P19,86,86 Human health activities
8282,Compliance Report Template,52,P19,69,69
8283,Policy Review Record,52,P19,65,65_Insu
8284,Certification Documentation,52,P19,62,"62 Computer programming, consultancy and related activities"
8285,Risk Register,52,P19,71,71
8286,Control Matrix,52,P19,62,"62 Computer programming, consultancy and related activities"
8287,Audit Trail Log,52,P19,49,49 Land transport; transport via pipelines
8288,System Retirement Plan,52,P20,62,"62 Computer programming, consultancy and related activities"
8289,Data Migration Strategy,52,P20,62,"62 Computer programming, consultancy and related activities"
8290,Archive Strategy Document,52,P20,91,91
8291,Sunset Communication Plan,52,P20,62,"62 Computer programming, consultancy and related activities"
8292,Dependency Impact Analysis,52,P20,71,71_Arch_And
8293,Decommissioning Checklist,52,P20,86,86 Human health activities
8294,Historical Data Retention Policy,52,P20,65,65_Insu
8295,Disaster Recovery Plan (DRP),52,P21,38,38_Wast_Coll
8296,Business Continuity Plan (BCP),52,P21,82,82_Offi_Admi
8297,Recovery Point Objective (RPO) Definition,52,P21,38,38_Wast_Coll
8298,Recovery Time Objective (RTO) Definition,52,P21,38,38_Wast_Coll
8299,Failover Procedures,52,P21,62,62
8300,DR Test Report,52,P21,50,50
8301,Crisis Communication Plan,52,P21,86,86 Human health activities
8302,Backup Verification Checklist,52,P21,86,86 Human health activities
8303,Change Request Form (RFC),52,P22,52,52_Ware_And
8304,Change Advisory Board (CAB) Notes,52,P22,62,"62 Computer programming, consultancy and related activities"
8305,Change Calendar,52,P22,62,"62 Computer programming, consultancy and related activities"
8306,Change Impact Assessment,52,P22,62,"62 Computer programming, consultancy and related activities"
8307,Rollback Plan Template,52,P22,62,"62 Computer programming, consultancy and related activities"
8308,Emergency Change Procedure,52,P22,62,"62 Computer programming, consultancy and related activities"
8309,Change Success Criteria,52,P22,62,"62 Computer programming, consultancy and related activities"
8310,Capacity Forecast Report,52,P23,52,52_Ware_And
8311,Growth Projections,52,P23,62,"62 Computer programming, consultancy and related activities"
8312,Resource Allocation Plan,52,P23,62,"62 Computer programming, consultancy and related activities"
8313,Scalability Assessment,52,P23,62,"62 Computer programming, consultancy and related activities"
8314,Performance Baseline,52,P23,52,52_Ware_And
8315,Capacity Threshold Alerts,52,P23,78,78
8316,Infrastructure Sizing Guide,52,P23,42,42
8387,API Documentation,53,P12,62,"62 Computer programming, consultancy and related activities"
8389,Accessibility Guidelines,53,P12,62,"62 Computer programming, consultancy and related activities"
8406,Budget Proposal Template,53,P17,47,47
8407,Cost-Benefit Analysis (CBA),53,P17,71,71_Arch_And
8408,Total Cost of Ownership (TCO),53,P17,98,98_Undi_Good
8409,CapEx/OpEx Planning,53,P17,62,"62 Computer programming, consultancy and related activities"
8410,ROI Projections,53,P17,62,"62 Computer programming, consultancy and related activities"
8411,Cost Tracking Report,53,P17,50,50
8412,Request for Proposal (RFP),53,P18,52,52_Ware_And
8413,Request for Information (RFI),53,P18,52,52_Ware_And
8414,Vendor Evaluation Matrix,53,P18,62,"62 Computer programming, consultancy and related activities"
8415,Contract Template,53,P18,62,"62 Computer programming, consultancy and related activities"
8416,SLA Agreement Template,53,P18,62,"62 Computer programming, consultancy and related activities"
8417,Vendor Risk Assessment,53,P18,64,64
8418,Procurement Checklist,53,P18,86,86 Human health activities
8419,Audit Checklist,53,P19,86,86 Human health activities
8420,Compliance Report Template,53,P19,69,69
8421,Policy Review Record,53,P19,65,65_Insu
8422,Certification Documentation,53,P19,62,"62 Computer programming, consultancy and related activities"
8423,Risk Register,53,P19,71,71
8424,Control Matrix,53,P19,62,"62 Computer programming, consultancy and related activities"
8425,Audit Trail Log,53,P19,49,49 Land transport; transport via pipelines
8426,System Retirement Plan,53,P20,62,"62 Computer programming, consultancy and related activities"
8427,Data Migration Strategy,53,P20,62,"62 Computer programming, consultancy and related activities"
8428,Archive Strategy Document,53,P20,91,91
8429,Sunset Communication Plan,53,P20,62,"62 Computer programming, consultancy and related activities"
8430,Dependency Impact Analysis,53,P20,71,71_Arch_And
8431,Decommissioning Checklist,53,P20,86,86 Human health activities
8432,Historical Data Retention Policy,53,P20,65,65_Insu
8433,Disaster Recovery Plan (DRP),53,P21,38,38_Wast_Coll
8434,Business Continuity Plan (BCP),53,P21,82,82_Offi_Admi
8435,Recovery Point Objective (RPO) Definition,53,P21,38,38_Wast_Coll
8436,Recovery Time Objective (RTO) Definition,53,P21,38,38_Wast_Coll
8437,Failover Procedures,53,P21,62,62
8438,DR Test Report,53,P21,50,50
8439,Crisis Communication Plan,53,P21,86,86 Human health activities
8440,Backup Verification Checklist,53,P21,86,86 Human health activities
8441,Change Request Form (RFC),53,P22,52,52_Ware_And
8442,Change Advisory Board (CAB) Notes,53,P22,62,"62 Computer programming, consultancy and related activities"
8443,Change Calendar,53,P22,62,"62 Computer programming, consultancy and related activities"
8444,Change Impact Assessment,53,P22,62,"62 Computer programming, consultancy and related activities"
8445,Rollback Plan Template,53,P22,62,"62 Computer programming, consultancy and related activities"
8446,Emergency Change Procedure,53,P22,62,"62 Computer programming, consultancy and related activities"
8447,Change Success Criteria,53,P22,62,"62 Computer programming, consultancy and related activities"
8448,Capacity Forecast Report,53,P23,52,52_Ware_And
8449,Growth Projections,53,P23,62,"62 Computer programming, consultancy and related activities"
8450,Resource Allocation Plan,53,P23,62,"62 Computer programming, consultancy and related activities"
8451,Scalability Assessment,53,P23,62,"62 Computer programming, consultancy and related activities"
8452,Performance Baseline,53,P23,52,52_Ware_And
8453,Capacity Threshold Alerts,53,P23,78,78
8454,Infrastructure Sizing Guide,53,P23,42,42
8492,Failover Testing,54,P06,71,71_Arch_And
8498,Incident Response Plan,54,P07,62,
8523,API Documentation,54,P12,62,"62 Computer programming, consultancy and related activities"
8541,Budget Proposal Template,54,P17,47,47
8542,Cost-Benefit Analysis (CBA),54,P17,71,71_Arch_And
8543,Total Cost of Ownership (TCO),54,P17,98,98_Undi_Good
8544,CapEx/OpEx Planning,54,P17,62,"62 Computer programming, consultancy and related activities"
8545,ROI Projections,54,P17,62,"62 Computer programming, consultancy and related activities"
8546,Cost Tracking Report,54,P17,50,50
8547,Request for Proposal (RFP),54,P18,52,52_Ware_And
8548,Request for Information (RFI),54,P18,52,52_Ware_And
8549,Vendor Evaluation Matrix,54,P18,62,"62 Computer programming, consultancy and related activities"
8550,Contract Template,54,P18,62,"62 Computer programming, consultancy and related activities"
8551,SLA Agreement Template,54,P18,62,"62 Computer programming, consultancy and related activities"
8552,Vendor Risk Assessment,54,P18,64,64
8553,Procurement Checklist,54,P18,86,86 Human health activities
8554,Audit Checklist,54,P19,86,86 Human health activities
8555,Compliance Report Template,54,P19,69,69
8556,Policy Review Record,54,P19,65,65_Insu
8557,Certification Documentation,54,P19,62,"62 Computer programming, consultancy and related activities"
8558,Risk Register,54,P19,71,71
8559,Control Matrix,54,P19,62,"62 Computer programming, consultancy and related activities"
8560,Audit Trail Log,54,P19,49,49 Land transport; transport via pipelines
8561,System Retirement Plan,54,P20,62,"62 Computer programming, consultancy and related activities"
8562,Data Migration Strategy,54,P20,62,"62 Computer programming, consultancy and related activities"
8563,Archive Strategy Document,54,P20,91,91
8564,Sunset Communication Plan,54,P20,62,"62 Computer programming, consultancy and related activities"
8565,Dependency Impact Analysis,54,P20,71,71_Arch_And
8566,Decommissioning Checklist,54,P20,86,86 Human health activities
8567,Historical Data Retention Policy,54,P20,65,65_Insu
8568,Disaster Recovery Plan (DRP),54,P21,38,38_Wast_Coll
8569,Business Continuity Plan (BCP),54,P21,82,82_Offi_Admi
8570,Recovery Point Objective (RPO) Definition,54,P21,38,38_Wast_Coll
8571,Recovery Time Objective (RTO) Definition,54,P21,38,38_Wast_Coll
8572,Failover Procedures,54,P21,62,62
8573,DR Test Report,54,P21,50,50
8574,Crisis Communication Plan,54,P21,86,86 Human health activities
8575,Backup Verification Checklist,54,P21,86,86 Human health activities
8576,Change Request Form (RFC),54,P22,52,52_Ware_And
8577,Change Advisory Board (CAB) Notes,54,P22,62,"62 Computer programming, consultancy and related activities"
8578,Change Calendar,54,P22,62,"62 Computer programming, consultancy and related activities"
8579,Change Impact Assessment,54,P22,62,"62 Computer programming, consultancy and related activities"
8580,Rollback Plan Template,54,P22,62,"62 Computer programming, consultancy and related activities"
8581,Emergency Change Procedure,54,P22,62,"62 Computer programming, consultancy and related activities"
8582,Change Success Criteria,54,P22,62,"62 Computer programming, consultancy and related activities"
8583,Capacity Forecast Report,54,P23,52,52_Ware_And
8584,Growth Projections,54,P23,62,"62 Computer programming, consultancy and related activities"
8585,Resource Allocation Plan,54,P23,62,"62 Computer programming, consultancy and related activities"
8586,Scalability Assessment,54,P23,62,"62 Computer programming, consultancy and related activities"
8587,Performance Baseline,54,P23,52,52_Ware_And
8588,Capacity Threshold Alerts,54,P23,78,78
8589,Infrastructure Sizing Guide,54,P23,42,42
8590,Architecture Monitoring Strategy,,,41,41
8598,Integration Implementation Specification,,,62,"62 Computer programming, consultancy and related activities"
8599,API Monitoring Runbook,,,62,62
8616,Data Retention Requirements,,,62,"62 Computer programming, consultancy and related activities"
8628,Database Connection Pooling Setup,,,62,"62 Computer programming, consultancy and related activities"
8632,Storage Capacity Monitoring,,,35,"35 Electricity, gas, steam and air conditioning supply"
8636,SRE Practice Rollout Plan,,,62,"62 Computer programming, consultancy and related activities"
8642,Replication Setup Guide,,,62,"62 Computer programming, consultancy and related activities"
8647,Sprint Execution Guidance,,,62,"62 Computer programming, consultancy and related activities"
8652,API Integration Specification,,,62,"62 Computer programming, consultancy and related activities"
8654,Quality Metrics Definition,,,62,"62 Computer programming, consultancy and related activities"
8668,Database Strategy Document,,,62,"62 Computer programming, consultancy and related activities"
8671,Functional Requirements Specification (FRS),,,62,"62 Computer programming, consultancy and related activities"
8677,Statistics Update Procedure,,,62,"62 Computer programming, consultancy and related activities"
8688,Database Health Report,,,86,86_Huma_Heal
8690,Go-Live Architecture Checklist,,,41,41
8693,API Release Plan,,,68,68 Real estate activities
8700,Mobile Development Roadmap,,,72,72_Scie_Rese
8703,Blameless Postmortem Template,,,47,47
8704,Product Health Monitoring,,,86,86_Huma_Heal
