id,title,industry_code,phase_code,industry_code_isic,industry_code_isic_tag
8707,Interface Specification,,,62,"62 Computer programming, consultancy and related activities"
8724,Maintenance Window Notifications,,,35,"35 Electricity, gas, steam and air conditioning supply"
8725,Stakeholder Presentation,,,62,"62 Computer programming, consultancy and related activities"
8736,Database Testing Strategy,,,71,71_Arch_And
8738,Migration Status Updates,,,62,"62 Computer programming, consultancy and related activities"
8747,Data Migration Plan,,,62,"62 Computer programming, consultancy and related activities"
8768,Incident Communication Plan,,,62,"62 Computer programming, consultancy and related activities"
8775,Chaos Engineering Strategy,,,42,42_Civi_Engi
8779,Communication During Incidents,,,62,"62 Computer programming, consultancy and related activities"
8781,Project Closure Report,,,50,50
8784,Project Success Analysis,,,71,71_Arch_And
8787,API Security Design,,,62,62_Comp_Prog
8797,Functional Requirements,,,62,"62 Computer programming, consultancy and related activities"
8801,Architecture Onboarding,,,41,41
8806,Data Reconciliation Procedure,,,62,"62 Computer programming, consultancy and related activities"
8808,Proof of Concept (PoC) Plan,,,62,"62 Computer programming, consultancy and related activities"
8810,Configuration Guide,,,62,"62 Computer programming, consultancy and related activities"
8818,Product Analytics Strategy,,,62,"62 Computer programming, consultancy and related activities"
8822,Mobile App Requirements Specification,,,62,"62 Computer programming, consultancy and related activities"
8828,Architecture Recovery Procedures,,,38,38_Wast_Coll
8829,Cookie Policy Document,,,65,65_Insu
8839,Data Mapping Reference,,,71,71
8842,Architecture Incident Response,,,62,
8845,Test Effectiveness Review,,,62,"62 Computer programming, consultancy and related activities"
8849,UAT Sign-off Document,,,62,"62 Computer programming, consultancy and related activities"
8852,Beta Tester Communication,,,62,"62 Computer programming, consultancy and related activities"
8857,Cost Planning and Forecasting,,,01,01_Crop_And
8869,Risk and Issue Report,,,01,01_Crop_And
8875,Architecture Fault Diagnosis,,,41,41
8885,Wireframe Specifications,,,62,"62 Computer programming, consultancy and related activities"
8901,Project Status Report,,,50,50
8908,Infrastructure Testing Plan,,,71,71_Arch_And
8910,Integration Architecture Training,,,85,85_Educ
8914,API Platform Implementation Schedule,,,52,52_Ware_And
8923,Component Library Documentation,,,91,91
8925,Database Troubleshooting Guide,,,62,"62 Computer programming, consultancy and related activities"
8927,Slow Query Monitoring,,,62,62
8936,Frontend Metrics Definition,,,62,"62 Computer programming, consultancy and related activities"
8943,UAT Preparation,,,62,"62 Computer programming, consultancy and related activities"
8945,On-Call Training,,,85,85_Educ
8950,Rollback Plan,,,62,"62 Computer programming, consultancy and related activities"
8953,OKR (Objectives and Key Results),,,01,01_Crop_And
8963,Incident Classification,,,62,"62 Computer programming, consultancy and related activities"
8970,API Documentation Training,,,85,85_Educ
8974,Setup Android Development Environment,,,01,01_Crop_And
8980,OpenAPI/Swagger Definition,,,62,"62 Computer programming, consultancy and related activities"
8987,Data Transformation Rules,,,52,52_Ware_And
8992,User Journey Maps,,,98,98_Undi_Good
9009,Project Timeline / Schedule,,,62,"62 Computer programming, consultancy and related activities"
9030,Chaos Engineering Testing,,,42,42_Civi_Engi
9035,Product Privacy Requirements,,,84,84 Public administration and defence; compulsory social security
9044,Error Handling Strategy,,,01,01_Crop_And
9051,Integration Performance Metrics,,,52,52_Ware_And
9053,Improvement Recommendations,,,63,63
9058,Database Naming Conventions,,,35,"35 Electricity, gas, steam and air conditioning supply"
9060,Database Monitoring Strategy,,,62,62
9067,Monitoring Strategy Document,,,62,62
9086,Index Maintenance Procedure,,,62,62
9092,Task Assignment Document,,,62,"62 Computer programming, consultancy and related activities"
9096,App Store Compliance Review,,,47,47
9098,App Store Submission Guide,,,47,47
9109,Integration Pattern Implementation,,,62,"62 Computer programming, consultancy and related activities"
9110,Risk Management Plan,,,39,39_Reme_Acti
9116,Architecture Status Report,,,41,41
9118,SQL Best Practices Guide,,,62,"62 Computer programming, consultancy and related activities"
9127,Cloud Security Architecture,,,62,62_Comp_Prog
9132,API Integration Guide,,,62,"62 Computer programming, consultancy and related activities"
9145,Data Encryption Specification,,,62,"62 Computer programming, consultancy and related activities"
9150,Escape Analysis,,,71,71_Arch_And
9151,Unit Test Specification,,,62,"62 Computer programming, consultancy and related activities"
9152,Code Examples Repository,,,47,47
9168,Information Architecture Document,,,52,52_Ware_And
9173,Cloud Migration Retrospective,,,62,62_Comp_Prog
9177,Team Scaling Plan,,,62,"62 Computer programming, consultancy and related activities"
9182,Database Health Checks,,,86,86_Huma_Heal
9184,Go-Live Checklist,,,86,86 Human health activities
9185,Mobile UI/UX Design,,,62,"62 Computer programming, consultancy and related activities"
9195,App Lifecycle Management,,,39,39_Reme_Acti
9198,Database Migration Plan,,,62,"62 Computer programming, consultancy and related activities"
9199,Product Backlog Management,,,39,39_Reme_Acti
9200,Project Retrospective Report,,,50,50
9204,Middleware Configuration,,,62,"62 Computer programming, consultancy and related activities"
9205,Technology Stack Selection,,,62,"62 Computer programming, consultancy and related activities"
9210,Technical Wiki / Knowledge Base,,,71,71_Arch_And
9221,Non-Functional Requirements (NFR),,,23,23_Manu_Of
9238,Tool Selection Plan,,,62,"62 Computer programming, consultancy and related activities"
9242,Detailed Project Schedule,,,62,62
9243,Project Issue Management Procedure,,,39,39_Reme_Acti
9247,Post-Release Review,,,47,47
9251,Interaction Design Specification,,,62,"62 Computer programming, consultancy and related activities"
9262,Architecture Reference,,,41,41
9265,Product Lessons Learned,,,85,85 Education
9275,SRE Security Practices,,,62,62_Comp_Prog
9277,Cloud Incident Response,,,62,62_Comp_Prog
9283,API Security Testing,,,62,62_Comp_Prog
9286,Integration Deployment Plan,,,62,"62 Computer programming, consultancy and related activities"
9293,Installation Guide,,,33,33_Repa_And
9296,Cost Optimization Findings,,,62,"62 Computer programming, consultancy and related activities"
9298,Integration Patterns Catalog,,,62,"62 Computer programming, consultancy and related activities"
9309,API Status Updates,,,62,"62 Computer programming, consultancy and related activities"
9312,Rollout Plan,,,62,"62 Computer programming, consultancy and related activities"
9314,Data Exchange Requirements,,,66,66
9316,Security Architecture Document,,,62,62_Comp_Prog
9320,API Error Codes Reference,,,62,"62 Computer programming, consultancy and related activities"
9323,Procurement Plan,,,62,"62 Computer programming, consultancy and related activities"
9328,Integration Test Plan,,,62,"62 Computer programming, consultancy and related activities"
9343,Security Architecture for Cloud,,,62,62_Comp_Prog
9344,User Experience Monitoring Plan,,,98,98_Undi_Good
9351,Product Performance Report,,,52,52_Ware_And
9353,Build and Deployment Guide,,,01,01_Crop_And
9355,User Testing Results Summary,,,71,71_Arch_And
9362,Project Quality Assurance Plan,,,61,61 Telecommunications
9377,Product Metrics Framework,,,88,88_Soci_Work
9379,User Journey Mapping,,,98,98_Undi_Good
9381,API Contract Testing,,,71,71_Arch_And
9384,API Reference Documentation,,,62,"62 Computer programming, consultancy and related activities"
9386,Data Privacy Architecture Assessment,,,84,84 Public administration and defence; compulsory social security
9405,Test Data Preparation Plan,,,62,"62 Computer programming, consultancy and related activities"
9416,Device Testing Procedure,,,71,71_Arch_And
9420,Incident Checklist,,,86,86 Human health activities
9426,Architecture Improvement Plan,,,41,41
9427,Data Dictionary,,,62,"62 Computer programming, consultancy and related activities"
9436,Mobile Testing Strategy,,,71,71_Arch_And
9438,Cloud Compliance Roadmap,,,62,62_Comp_Prog
9442,Dashboard Design Standards,,,01,01_Crop_And
9456,Browser Compatibility Matrix,,,62,"62 Computer programming, consultancy and related activities"
9457,Testing Best Practices,,,71,71_Arch_And
9458,System Overview Training Material,,,85,85_Educ
9460,Stakeholder Architecture Updates,,,41,41
9467,Incident Response Training,,,85,85_Educ
9480,Integration Strategy Vision,,,62,"62 Computer programming, consultancy and related activities"
9492,API Performance Testing,,,52,52_Ware_And
9500,API Improvement Plan,,,62,"62 Computer programming, consultancy and related activities"
9506,Resource Management Plan,,,39,39_Reme_Acti
9510,Cost Monitoring,,,62,62
9514,Chaos Engineering Training,,,85,85_Educ
9518,Database Patching Procedure,,,51,51 Air transport
9519,High-Level Architecture Concept,,,41,41
9529,Service Reliability Requirements,,,01,01_Crop_And
9536,Architecture Glossary,,,41,41
9543,Patching Strategy,,,51,51 Air transport
9548,Backup Procedure,,,62,"62 Computer programming, consultancy and related activities"
9554,Architecture Review Presentation,,,41,41
9557,Product Vision Statement,,,62,"62 Computer programming, consultancy and related activities"
9560,Post-Implementation Support,,,09,09_Mini_Supp
9572,Stakeholder Communication Plan,,,62,"62 Computer programming, consultancy and related activities"
9573,Automation Framework Setup,,,88,88_Soci_Work
9586,Incident Escalation Matrix,,,62,"62 Computer programming, consultancy and related activities"
9587,Privacy Policy for Mobile App,,,84,84 Public administration and defence; compulsory social security
9589,Automation Priority Plan,,,62,"62 Computer programming, consultancy and related activities"
9590,Security Architecture,,,62,62_Comp_Prog
9602,QA Strategy Document,,,62,"62 Computer programming, consultancy and related activities"
9603,Browser/Device Support Matrix,,,09,09_Mini_Supp
9610,Data Privacy Impact Assessment (DPIA),,,84,84 Public administration and defence; compulsory social security
9611,Incident Pattern Analysis,,,71,71_Arch_And
9612,Data Protection Strategy,,,62,"62 Computer programming, consultancy and related activities"
9616,Troubleshooting Guide,,,62,"62 Computer programming, consultancy and related activities"
9621,API Design Specification,,,62,"62 Computer programming, consultancy and related activities"
9627,Rollback Procedure,,,62,"62 Computer programming, consultancy and related activities"
9632,Change Request Process,,,62,"62 Computer programming, consultancy and related activities"
9641,Cost Report,,,50,50
9645,Mobile Analytics Setup,,,62,"62 Computer programming, consultancy and related activities"
9647,Deliverable Acceptance Criteria,,,62,"62 Computer programming, consultancy and related activities"
9651,System Context Diagram,,,62,"62 Computer programming, consultancy and related activities"
9656,Integration Monitoring Runbook,,,62,62
9665,On-Call Rotation Design,,,62,"62 Computer programming, consultancy and related activities"
9669,Toil Reduction Strategy,,,35,35_Elec
9680,Architecture Best Practices,,,41,41
9696,Customer Feedback Collection,,,36,36_Wate_Coll
9699,Feature Catalog,,,62,"62 Computer programming, consultancy and related activities"
9700,Data Architecture,,,41,41
9705,Lessons Learned in Architecture,,,41,41
9719,Regression Testing Plan,,,71,71_Arch_And
9731,API Key Management Setup,,,39,39_Reme_Acti
9735,Test Result Analysis,,,71,71_Arch_And
9741,Database Security Implementation,,,62,62_Comp_Prog
9745,Integration Project Postmortem,,,47,47
9747,Business Impact Assessment,,,82,82_Offi_Admi
9761,Cloud Migration Plan,,,62,62_Comp_Prog
9764,Technical Design Document (TDD),,,71,71_Arch_And
9769,Product Operations Runbook,,,62,"62 Computer programming, consultancy and related activities"
9770,QA Project Schedule,,,62,"62 Computer programming, consultancy and related activities"
9779,Test Coverage Monitoring,,,62,62
9780,Product Manager Onboarding,,,78,78
9797,Operational Architecture Guide,,,41,41
9804,Project Management Plan,,,39,39_Reme_Acti
9806,Test Automation Code,,,62,"62 Computer programming, consultancy and related activities"
9807,Feature Release Communication,,,68,68 Real estate activities
9809,Visual Regression Test Specification,,,62,"62 Computer programming, consultancy and related activities"
9814,Test Strategy Document,,,62,"62 Computer programming, consultancy and related activities"
9826,API Integration for Mobile,,,52,52_Ware_And
9829,Cloud Optimization Tips,,,62,62_Comp_Prog
9830,Integration Architecture,,,41,41
9832,Resource Allocation for QA,,,52,52_Ware_And
9838,API Response Time Monitoring,,,62,62
9845,API Analytics Dashboard,,,59,"59 Motion picture, video and television programme production"
9848,Design Review Notes,,,62,"62 Computer programming, consultancy and related activities"
9849,Announcement for End-Users,,,52,52_Ware_And
9853,Trade-off Analysis Document,,,45,45_Whol_And
9859,ADR (Architecture Decision Records),,,41,41
9863,iOS/Android Implementation Guide,,,01,01_Crop_And
9865,Integration Monitoring,,,62,62
9868,Budget and Cost Plan,,,01,01_Crop_And
9874,KPI Dashboard,,,59,"59 Motion picture, video and television programme production"
9875,API Deprecation Procedure,,,62,"62 Computer programming, consultancy and related activities"
9899,API Authentication & Authorization,,,62,"62 Computer programming, consultancy and related activities"
9909,Disaster Recovery Requirements,,,38,38_Wast_Coll
9910,Alert Configuration Guide,,,62,"62 Computer programming, consultancy and related activities"
9918,Network Security Design,,,62,62_Comp_Prog
9920,API Platform Tool Training,,,85,85_Educ
9924,Incident Transparency Report,,,50,50
9929,Knowledge Transfer Plan,,,61,61 Telecommunications
9935,Query Optimization Patterns,,,62,"62 Computer programming, consultancy and related activities"
9936,System Landscape Assessment,,,01,01_Crop_And
9943,Use Case Specification,,,98,98_Undi_Good
9952,Performance Testing Approach,,,52,52_Ware_And
9956,Performance Metrics Definition,,,52,52_Ware_And
9962,Container Orchestration Setup,,,62,62_Comp_Prog
9965,Data Privacy Checklist,,,84,84 Public administration and defence; compulsory social security
9972,Release Communication,,,68,68 Real estate activities
9976,Data Integrity Testing,,,71,71_Arch_And
9981,Bug Triage Procedure,,,62,"62 Computer programming, consultancy and related activities"
9994,RFC (Request for Comments),,,52,52_Ware_And
10004,Product Strategy Document,,,62,"62 Computer programming, consultancy and related activities"
10006,Post-Deployment Support Plan,,,09,09_Mini_Supp
10013,Go-Live Readiness Checklist,,,86,86 Human health activities
10029,Feature Monitoring Guide,,,62,62
10030,Architecture Cutover Plan,,,41,41
10032,Alerting Best Practices,,,62,"62 Computer programming, consultancy and related activities"
10038,API Integration Examples,,,62,"62 Computer programming, consultancy and related activities"
10046,Project Methodology Training,,,85,85_Educ
10048,Mobile App Vision Document,,,62,"62 Computer programming, consultancy and related activities"
10049,Build and Release Procedure,,,01,01_Crop_And
10051,API Usage Monitoring,,,62,62
10055,Architecture Implementation Guide,,,41,41
10065,Stakeholder Analysis,,,71,71_Arch_And
10071,Incident Review Process,,,62,"62 Computer programming, consultancy and related activities"
10075,Test Plan,,,62,"62 Computer programming, consultancy and related activities"
10080,User Acceptance Testing (UAT) Plan,,,71,71_Arch_And
10086,Stakeholder Requirements Matrix,,,62,"62 Computer programming, consultancy and related activities"
10093,API Product Vision,,,62,"62 Computer programming, consultancy and related activities"
10098,Custom Adapter Development,,,72,72_Scie_Rese
10111,Offline-First Architecture,,,41,41
10118,Architecture Review Retrospective,,,41,41
10121,Backup and Recovery Reference,,,01,01_Crop_And
10133,Database Cutover Procedure,,,62,"62 Computer programming, consultancy and related activities"
10147,Configuration Management Document,,,39,39_Reme_Acti
10151,Solution Vision Document,,,62,"62 Computer programming, consultancy and related activities"
10152,DBA Onboarding Guide,,,78,78
10157,IaC Tool Training,,,85,85_Educ
10166,Availability Requirements,,,62,62
10175,Lessons Learned Document,,,85,85 Education
10176,Toil Reduction Case Studies,,,35,35_Elec
10189,Architecture Performance Metrics,,,52,52_Ware_And
10194,Cutover Procedure,,,62,"62 Computer programming, consultancy and related activities"
10211,API Strategy Vision,,,62,"62 Computer programming, consultancy and related activities"
10222,Component Usage Guide,,,62,"62 Computer programming, consultancy and related activities"
10226,Architecture Evolution Plan,,,41,41
10229,Database Administration Runbook,,,84,84 Public administration and defence; compulsory social security
10232,Design Pattern Catalog,,,62,"62 Computer programming, consultancy and related activities"
10252,Patching and Update Procedure,,,01,01_Crop_And
10253,Integration Patterns Document,,,62,"62 Computer programming, consultancy and related activities"
10254,Compliance Mapping,,,69,69
10255,Compliance and Regulatory Requirements,,,01,01_Crop_And
10257,Market Analysis,,,71,71_Arch_And
10260,Crash Reporting Setup,,,50,50
10262,Service Dependency Map,,,01,01_Crop_And
10264,API Platform Goals,,,52,52_Ware_And
10268,Project Charter,,,62,"62 Computer programming, consultancy and related activities"
10285,Penetration Test Report,,,50,50
10287,Data Validation Testing,,,71,71_Arch_And
10297,Local Storage/Database Design,,,35,"35 Electricity, gas, steam and air conditioning supply"
10298,Reliability Report,,,50,50
10300,Glossary of Terms,,,61,61 Telecommunications
10307,Work Breakdown Structure (WBS),,,88,88_Soci_Work
10311,User Insights Repository,,,98,98_Undi_Good
10313,Secrets Management,,,39,39_Reme_Acti
10320,IaC Code Repository,,,47,47
10323,Project Objectives,,,62,"62 Computer programming, consultancy and related activities"
10330,Project Plans Reference,,,62,"62 Computer programming, consultancy and related activities"
10369,Escalation Procedure,,,62,"62 Computer programming, consultancy and related activities"
10370,Database Architecture Diagram,,,41,41
10373,Product Best Practices,,,62,"62 Computer programming, consultancy and related activities"
10377,API Incident Postmortem,,,47,47
10380,Development Environment Setup,,,72,72_Scie_Rese
10387,Common Issues and Solutions,,,01,01_Crop_And
10389,Infrastructure Development Roadmap,,,72,72_Scie_Rese
10398,Integration Support Training,,,85,85_Educ
10399,Epic and User Story Breakdown,,,01,01_Crop_And
10407,Infrastructure Patterns Library,,,42,42
10411,Code Examples for Mobile,,,52,52_Ware_And
10425,Cloud Best Practices,,,62,62_Comp_Prog
10426,API Design Patterns,,,62,"62 Computer programming, consultancy and related activities"
10429,Common Cloud Issues and Solutions,,,62,62_Comp_Prog
10435,Review and Approval Process,,,01,01_Crop_And
10441,User Research Summary,,,72,72_Scie_Rese
10451,Infrastructure as Code (IaC) Design,,,42,42
10453,Common Database Issues and Solutions,,,01,01_Crop_And
10468,Runbook Automation,,,62,"62 Computer programming, consultancy and related activities"
10473,Test Results Report,,,50,50
10477,Post-Migration Validation,,,47,47
10493,CSS/Styling Guidelines,,,62,"62 Computer programming, consultancy and related activities"
10502,FinOps Metrics and KPIs,,,01,01_Crop_And
10506,Test Environment Setup,,,62,"62 Computer programming, consultancy and related activities"
10514,Mobile Design Patterns Library,,,91,91
10520,Architecture Decision Records (ADR),,,41,41
10523,Database Security Audit,,,62,62_Comp_Prog
10527,Performance Optimization Tips,,,52,52_Ware_And
10529,Database Configuration Reference,,,62,"62 Computer programming, consultancy and related activities"
10538,DevOps Engineer Onboarding,,,62,62
10541,Cloud Strategy Document,,,62,62_Comp_Prog
10550,Design System / Component Library,,,91,91
10557,Component Architecture Diagram,,,41,41
10566,Release Notes for Mobile,,,52,52_Ware_And
10567,Sales Enablement Materials,,,16,16_Manu_Of
10569,Cloud Infrastructure Requirements,,,62,62_Comp_Prog
10572,Database Performance Report,,,52,52_Ware_And
10579,API Testing Strategy,,,71,71_Arch_And
10582,Test Automation Tool Training,,,85,85_Educ
10585,API Developer Onboarding,,,78,78
10587,Logging Strategy,,,02,02_Fore_And
10589,Cost Optimization Testing,,,71,71_Arch_And
10602,Implementation Plan,,,62,"62 Computer programming, consultancy and related activities"
10613,User Management Procedure,,,39,39_Reme_Acti
10615,Accessibility Testing Checklist,,,71,71_Arch_And
10616,Architecture Validation Testing,,,71,71_Arch_And
10623,API Documentation Generation,,,62,"62 Computer programming, consultancy and related activities"
10642,Reference Implementation,,,62,"62 Computer programming, consultancy and related activities"
10644,Security Implementation,,,62,62_Comp_Prog
10648,Integration Security Architecture,,,62,62_Comp_Prog
10663,Project Team Onboarding,,,78,78
10668,Roadmap Updates,,,71,71
10671,Integration Best Practices,,,62,"62 Computer programming, consultancy and related activities"
10675,Product Training Materials,,,85,85_Educ
10687,Test Case Implementation,,,62,"62 Computer programming, consultancy and related activities"
10691,API Version Rollout,,,62,"62 Computer programming, consultancy and related activities"
10695,Multi-Cloud Strategy,,,62,62_Comp_Prog
10697,Platform Strategy Document,,,52,52_Ware_And
10705,Feature Rollback Procedure,,,62,"62 Computer programming, consultancy and related activities"
10707,Hotfix Verification,,,62,"62 Computer programming, consultancy and related activities"
10708,Business Value Proposition,,,82,82_Offi_Admi
10715,Dependency Mapping,,,71,71
10723,Quality Metrics Report,,,50,50
10727,Sprint Planning Document,,,62,"62 Computer programming, consultancy and related activities"
10737,Security Architecture Review,,,62,62_Comp_Prog
10747,Solution Architecture Document,,,41,41
10755,API Integration Reference,,,62,"62 Computer programming, consultancy and related activities"
10757,Error Budget Concept,,,62,"62 Computer programming, consultancy and related activities"
10763,Component Specification,,,62,"62 Computer programming, consultancy and related activities"
10777,Incident Management Tool Setup,,,39,39_Reme_Acti
10779,QA Engineer Onboarding,,,78,78
10780,Launch Checklist,,,86,86 Human health activities
10785,OWASP Top 10 Assessment,,,62,"62 Computer programming, consultancy and related activities"
10806,Release Notes,,,68,68 Real estate activities
10807,Test Automation Framework Guide,,,88,88_Soci_Work
10813,Database Deployment Plan,,,62,"62 Computer programming, consultancy and related activities"
10816,Accessibility Compliance,,,69,69
10828,Test Environment Setup Plan,,,62,"62 Computer programming, consultancy and related activities"
10831,Smoke Testing Procedure,,,71,71_Arch_And
10836,Frontend Developer Onboarding,,,78,78
10852,Project Requirements Analysis,,,71,71_Arch_And
10870,Cloud Security Training,,,85,85 Education
10880,A/B Testing Guide,,,71,71_Arch_And
10889,Breaking Change Management,,,39,39_Reme_Acti
10891,Distributed Tracing Setup,,,62,62
10896,Customer Feedback Analysis,,,71,71_Arch_And
